4 16 1.083 .0383 .1426 1.0552 .0383 .2827 1.06249 0 .28468 1.09054 0 .14355
4 16 1.0616 .0707 .1398 1.0342 .0707 .2771 1.0552 .0383 .2827 1.083 .0383 .1426
4 16 1.0294 .0924 .1355 1.0029 .0924 .2687 1.0342 .0707 .2771 1.0616 .0707 .1398
4 16 1.0552 .0383 .2827 1.0092 .0383 .418 1.01629 0 .42097 1.06249 0 .28468
4 16 1.0342 .0707 .2771 .9892 .0707 .4097 1.0092 .0383 .418 1.0552 .0383 .2827
4 16 1.0029 .0924 .2687 .9592 .0924 .3973 .9892 .0707 .4097 1.0342 .0707 .2771
4 16 1.0092 .0383 .418 .946 .0383 .5462 .9526 0 .55 1.01629 0 .42097
4 16 .9892 .0707 .4097 .9273 .0707 .5354 .946 .0383 .5462 1.0092 .0383 .418
4 16 .9592 .0924 .3973 .8992 .0924 .5191 .9273 .0707 .5354 .9892 .0707 .4097
4 16 .946 .0383 .5462 .8666 .0383 .665 .87274 0 .66968 .9526 0 .55
4 16 .9273 .0707 .5354 .8495 .0707 .6518 .8666 .0383 .665 .946 .0383 .5462
4 16 .8992 .0924 .5191 .8237 .0924 .6321 .8495 .0707 .6518 .9273 .0707 .5354
4 16 .8666 .0383 .665 .7724 .0383 .7724 .77781 0 .77781 .87274 0 .66968
4 16 .8495 .0707 .6518 .7571 .0707 .7571 .7724 .0383 .7724 .8666 .0383 .665
4 16 .8237 .0924 .6321 .7342 .0924 .7342 .7571 .0707 .7571 .8495 .0707 .6518
4 16 .7724 .0383 .7724 .665 .0383 .8666 .66968 0 .87274 .77781 0 .77781
4 16 .7571 .0707 .7571 .6518 .0707 .8495 .665 .0383 .8666 .7724 .0383 .7724
4 16 .7342 .0924 .7342 .6321 .0924 .8237 .6518 .0707 .8495 .7571 .0707 .7571
4 16 .665 .0383 .8666 .5462 .0383 .946 .55 0 .9526 .66968 0 .87274
4 16 .6518 .0707 .8495 .5354 .0707 .9273 .5462 .0383 .946 .665 .0383 .8666
4 16 .6321 .0924 .8237 .5191 .0924 .8992 .5354 .0707 .9273 .6518 .0707 .8495
4 16 .5462 .0383 .946 .418 .0383 1.0092 .42097 0 1.01629 .55 0 .9526
4 16 .5354 .0707 .9273 .4097 .0707 .9892 .418 .0383 1.0092 .5462 .0383 .946
4 16 .5191 .0924 .8992 .3973 .0924 .9592 .4097 .0707 .9892 .5354 .0707 .9273
4 16 .418 .0383 1.0092 .2827 .0383 1.0552 .28468 0 1.06249 .42097 0 1.01629
4 16 .4097 .0707 .9892 .2771 .0707 1.0342 .2827 .0383 1.0552 .418 .0383 1.0092
4 16 .3973 .0924 .9592 .2687 .0924 1.0029 .2771 .0707 1.0342 .4097 .0707 .9892
4 16 .2827 .0383 1.0552 .1426 .0383 1.083 .14355 0 1.09054 .28468 0 1.06249
4 16 .2771 .0707 1.0342 .1398 .0707 1.0616 .1426 .0383 1.083 .2827 .0383 1.0552
4 16 .2687 .0924 1.0029 .1355 .0924 1.0294 .1398 .0707 1.0616 .2771 .0707 1.0342
4 16 .1426 .0383 1.083 0 .0383 1.0924 0 0 1.1 .14355 0 1.09054
4 16 .1398 .0707 1.0616 0 .0707 1.0707 0 .0383 1.0924 .1426 .0383 1.083
4 16 .1355 .0924 1.0294 0 .0924 1.0383 0 .0707 1.0707 .1398 .0707 1.0616
 
5 24 .8992 .0924 .5191 .8237 .0924 .6321 .86602 .1 .5 .8495 .0707 .6518
5 24 .7571 .0707 .7571 .7724 .0383 .7724 .665 .0383 .8666 .8495 .0707 .6518
5 24 .8237 .0924 .6321 .8495 .0707 .6518 .7571 .0707 .7571 .8992 .0924 .5191
5 24 .8495 .0707 .6518 .9273 .0707 .5354 .8666 .0383 .665 .8992 .0924 .5191
5 24 .87274 0 .66968 .8666 .0383 .665 .77781 0 .77781 .946 .0383 .5462
5 24 .6321 .0924 .8237 .60876 .1 .79336 .7071 .1 .7071 .5191 .0924 .8992
5 24 1.0294 .0924 .1355 .99144 .1 .13052 1 .1 0 1.0029 .0924 .2687
5 24 1.0029 .0924 .2687 .96592 .1 .25882 .99144 .1 .13052 .9592 .0924 .3973
5 24 .9892 .0707 .4097 .9273 .0707 .5354 .9592 .0924 .3973 .946 .0383 .5462
5 24 1.0616 .0707 .1398 1.0342 .0707 .2771 1.0552 .0383 .2827 1.0294 .0924 .1355
5 24 .4097 .0707 .9892 .2771 .0707 1.0342 .2827 .0383 1.0552 .3973 .0924 .9592
5 24 0 .0924 1.0383 .1355 .0924 1.0294 0 .0707 1.0707 .13052 .1 .99144
5 24 1.083 .0383 .1426 1.0552 .0383 .2827 1.0616 .0707 .1398 1.06249 0 .28468
5 24 1.0616 .0707 .1398 1.083 .0383 .1426 1.0552 .0383 .2827 1.0707 .0707 0
5 24 .66968 0 .87274 .665 .0383 .8666 .7724 .0383 .7724 .55 0 .9526
5 24 1.0924 .0383 0 1.083 .0383 .1426 1.0707 .0707 0 1.09054 0 .14355
5 24 .86602 .1 .5 .79336 .1 .60876 .63468 .1 .487 .8237 .0924 .6321
5 24 .42097 0 1.01629 .418 .0383 1.0092 .28468 0 1.06249 .5462 .0383 .946
5 24 .66968 0 .87274 .77781 0 .77781 .7724 .0383 .7724 .77781 -.1 .77781
5 24 .9273 .0707 .5354 .8992 .0924 .5191 .9592 .0924 .3973 .8495 .0707 .6518
5 24 .1355 .0924 1.0294 .1398 .0707 1.0616 0 .0707 1.0707 .2687 .0924 1.0029
5 24 1.0029 .0924 .2687 1.0294 .0924 .1355 1.0342 .0707 .2771 .99144 .1 .13052
5 24 .1398 .0707 1.0616 .1426 .0383 1.083 0 .0383 1.0924 .2771 .0707 1.0342
5 24 .9892 .0707 .4097 1.0092 .0383 .418 1.0342 .0707 .2771 .946 .0383 .5462
5 24 .96592 .1 .25882 .92388 .1 .38268 .7391 .1 .30614 .9592 .0924 .3973
5 24 .5354 .0707 .9273 .5462 .0383 .946 .6518 .0707 .8495 .418 .0383 1.0092
5 24 .6321 .0924 .8237 .5191 .0924 .8992 .5354 .0707 .9273 .60876 .1 .79336
5 24 .5191 .0924 .8992 .5354 .0707 .9273 .6321 .0924 .8237 .4097 .0707 .9892
5 24 1.0342 .0707 .2771 1.0552 .0383 .2827 1.0092 .0383 .418 1.0616 .0707 .1398
5 24 .1355 .0924 1.0294 .13052 .1 .99144 .25882 .1 .96592 0 .0924 1.0383
5 24 1.0707 .0707 0 1.0616 .0707 .1398 1.083 .0383 .1426 1.0383 .0924 0
5 24 .38268 .1 .92388 .25882 .1 .96592 .2687 .0924 1.0029 .20706 .1 .77274
5 24 .8495 .0707 .6518 .7571 .0707 .7571 .7724 .0383 .7724 .8237 .0924 .6321
5 24 .7724 .0383 .7724 .8666 .0383 .665 .8495 .0707 .6518 .77781 0 .77781
5 24 .8237 .0924 .6321 .79336 .1 .60876 .86602 .1 .5 .7342 .0924 .7342
5 24 .946 .0383 .5462 .8666 .0383 .665 .87274 0 .66968 .9273 .0707 .5354
5 24 1.0029 .0924 .2687 1.0342 .0707 .2771 1.0294 .0924 .1355 .9892 .0707 .4097
5 24 1.0342 .0707 .2771 .9892 .0707 .4097 1.0029 .0924 .2687 1.0092 .0383 .418
5 24 .8992 .0924 .5191 .86602 .1 .5 .8237 .0924 .6321 .92388 .1 .38268
5 24 .77781 0 .77781 .7724 .0383 .7724 .66968 0 .87274 .8666 .0383 .665
5 24 .2771 .0707 1.0342 .1398 .0707 1.0616 .2687 .0924 1.0029 .1426 .0383 1.083
5 24 .3973 .0924 .9592 .38268 .1 .92388 .2687 .0924 1.0029 .5 .1 .86602
5 24 .6321 .0924 .8237 .6518 .0707 .8495 .5354 .0707 .9273 .7342 .0924 .7342
5 24 .5462 .0383 .946 .665 .0383 .8666 .6518 .0707 .8495 .55 0 .9526
5 24 .1426 .0383 1.083 .2827 .0383 1.0552 .14355 0 1.09054 .2771 .0707 1.0342
5 24 .5191 .0924 .8992 .5 .1 .86602 .3973 .0924 .9592 .60876 .1 .79336
5 24 .418 .0383 1.0092 .5462 .0383 .946 .5354 .0707 .9273 .42097 0 1.01629
5 24 .5191 .0924 .8992 .3973 .0924 .9592 .5 .1 .86602 .4097 .0707 .9892
5 24 .42097 0 1.01629 .55 0 .9526 .55 -.1 .9526 .5462 .0383 .946
5 24 .2687 .0924 1.0029 .2771 .0707 1.0342 .1398 .0707 1.0616 .3973 .0924 .9592
5 24 .1398 .0707 1.0616 0 .0707 1.0707 .1355 .0924 1.0294 0 .0383 1.0924
5 24 .60876 .1 .79336 .5 .1 .86602 .5191 .0924 .8992 .4 .1 .69282
5 24 .8666 .0383 .665 .8495 .0707 .6518 .7724 .0383 .7724 .9273 .0707 .5354
5 24 .28468 0 1.06249 .2827 .0383 1.0552 .418 .0383 1.0092 .14355 0 1.09054
5 24 1.09054 0 .14355 1.1 0 0 1.1 -.1 0 1.0924 .0383 0
5 24 1.09054 0 .14355 1.083 .0383 .1426 1.06249 0 .28468 1.0924 .0383 0
5 24 .7071 .1 .7071 .60876 .1 .79336 .6321 .0924 .8237 .487 .1 .63468
5 24 .13052 .1 .99144 0 .1 1 0 .1 .8 0 .0924 1.0383
5 24 .6518 .0707 .8495 .5354 .0707 .9273 .6321 .0924 .8237 .5462 .0383 .946
5 24 .5354 .0707 .9273 .4097 .0707 .9892 .5191 .0924 .8992 .418 .0383 1.0092
5 24 1.06249 0 .28468 1.0552 .0383 .2827 1.01629 0 .42097 1.083 .0383 .1426
5 24 .9592 .0924 .3973 .9892 .0707 .4097 1.0029 .0924 .2687 .9273 .0707 .5354
5 24 1.0552 .0383 .2827 1.0092 .0383 .418 1.0342 .0707 .2771 1.01629 0 .42097
5 24 .2771 .0707 1.0342 .2827 .0383 1.0552 .1426 .0383 1.083 .4097 .0707 .9892
5 24 .3973 .0924 .9592 .2687 .0924 1.0029 .38268 .1 .92388 .2771 .0707 1.0342
5 24 .8992 .0924 .5191 .9592 .0924 .3973 .92388 .1 .38268 .9273 .0707 .5354
5 24 .14355 0 1.09054 .1426 .0383 1.083 .2827 .0383 1.0552 0 0 1.1
5 24 .8237 .0924 .6321 .7342 .0924 .7342 .7571 .0707 .7571 .79336 .1 .60876
5 24 .4097 .0707 .9892 .418 .0383 1.0092 .2827 .0383 1.0552 .5354 .0707 .9273
5 24 .1426 .0383 1.083 0 .0383 1.0924 0 0 1.1 .1398 .0707 1.0616
5 24 1.01629 0 .42097 1.0092 .0383 .418 1.0552 .0383 .2827 .9526 0 .55
5 24 .79336 .1 .60876 .7071 .1 .7071 .7342 .0924 .7342 .56568 .1 .56568
5 24 1.0294 .0924 .1355 1.0383 .0924 0 1.0616 .0707 .1398 1 .1 0
5 24 .7342 .0924 .7342 .7071 .1 .7071 .79336 .1 .60876 .6321 .0924 .8237
5 24 .2827 .0383 1.0552 .418 .0383 1.0092 .28468 0 1.06249 .4097 .0707 .9892
5 24 .9592 .0924 .3973 .92388 .1 .38268 .96592 .1 .25882 .8992 .0924 .5191
5 24 .55 0 .9526 .66968 0 .87274 .66968 -.1 .87274 .665 .0383 .8666
5 24 .25882 .1 .96592 .13052 .1 .99144 .1355 .0924 1.0294 .10442 .1 .79316
5 24 1 .1 0 .99144 .1 .13052 .79316 .1 .10442 1.0294 .0924 .1355
5 24 .9526 0 .55 1.01629 0 .42097 1.0092 .0383 .418 1.01629 -.1 .42097
5 24 .5 .1 .86602 .38268 .1 .92388 .30614 .1 .7391 .3973 .0924 .9592
5 24 .28468 0 1.06249 .42097 0 1.01629 .418 .0383 1.0092 .42097 -.1 1.01629
5 24 .7342 .0924 .7342 .6321 .0924 .8237 .6518 .0707 .8495 .7071 .1 .7071
5 24 0 0 1.1 .14355 0 1.09054 .14355 -.1 1.09054 .1426 .0383 1.083
5 24 .55 0 .9526 .5462 .0383 .946 .665 .0383 .8666 .42097 0 1.01629
5 24 .9273 .0707 .5354 .946 .0383 .5462 .8666 .0383 .665 .9892 .0707 .4097
5 24 .14355 0 1.09054 .28468 0 1.06249 .28468 -.1 1.06249 .2827 .0383 1.0552
5 24 .92388 .1 .38268 .86602 .1 .5 .69282 .1 .4 .8992 .0924 .5191
5 24 .2687 .0924 1.0029 .25882 .1 .96592 .38268 .1 .92388 .1355 .0924 1.0294
5 24 .3973 .0924 .9592 .4097 .0707 .9892 .2771 .0707 1.0342 .5191 .0924 .8992
5 24 .2687 .0924 1.0029 .1355 .0924 1.0294 .1398 .0707 1.0616 .25882 .1 .96592
5 24 1.01629 0 .42097 1.06249 0 .28468 1.0552 .0383 .2827 1.06249 -.1 .28468
5 24 1.0092 .0383 .418 .946 .0383 .5462 .9892 .0707 .4097 .9526 0 .55
5 24 1.0294 .0924 .1355 1.0616 .0707 .1398 1.0342 .0707 .2771 1.0383 .0924 0
5 24 .77781 0 .77781 .87274 0 .66968 .8666 .0383 .665 .87274 -.1 .66968
5 24 .9526 0 .55 .946 .0383 .5462 1.0092 .0383 .418 .87274 0 .66968
5 24 .6518 .0707 .8495 .665 .0383 .8666 .5462 .0383 .946 .7571 .0707 .7571
5 24 .7342 .0924 .7342 .7571 .0707 .7571 .6518 .0707 .8495 .8237 .0924 .6321
5 24 .665 .0383 .8666 .7724 .0383 .7724 .7571 .0707 .7571 .66968 0 .87274
5 24 .9592 .0924 .3973 1.0029 .0924 .2687 .9892 .0707 .4097 .96592 .1 .25882
5 24 .87274 0 .66968 .9526 0 .55 .946 .0383 .5462 .9526 -.1 .55
5 24 .7571 .0707 .7571 .6518 .0707 .8495 .7342 .0924 .7342 .665 .0383 .8666
5 24 .99144 .1 .13052 .96592 .1 .25882 .77274 .1 .20706 1.0029 .0924 .2687
5 24 1.06249 0 .28468 1.09054 0 .14355 1.09054 -.1 .14355 1.083 .0383 .1426
5 24 1.0924 .0383 0 1.1 0 0 1.083 .0383 .1426 1.0924 .0383 -.1438
5 24 1.0707 .0707 0 1.0924 .0383 0 1.0616 .0707 .1398 1.0707 .0707 -.141
5 24 1.0383 .0924 0 1.0707 .0707 0 1.0294 .0924 .1355 1.0383 .0924 -.1367
5 24 1 .1 0 1.0383 .0924 0 .9914 .1 .1305 1 .1 -.1317
5 24 0 .0383 1.0924 0 0 1.1 -.1438 .0383 1.0924 .1426 .0383 1.083
5 24 0 .0707 1.0707 0 .0383 1.0924 -.141 .0707 1.0707 .1398 .0707 1.0616
5 24 0 .0924 1.0383 0 .0707 1.0707 -.1367 .0924 1.0383 .1355 .0924 1.0294
5 24 0 .1 1 0 .0924 1.0383 -.1317 .1 1 .1305 .1 .9914
