4 16 1.1444 0.0765 0.3066 1.0946 0.0765 0.4534 1.1087 0 0.4592 1.1591 0 0.3106
4 16 1.1025 0.1414 0.2954 1.0545 0.1414 0.4368 1.0946 0.0765 0.4534 1.1444 0.0765 0.3066
4 16 1.0399 0.1848 0.2786 0.9946 0.1848 0.412 1.0545 0.1414 0.4368 1.1025 0.1414 0.2954
4 16 0.9659 0.2 0.2588 0.9239 0.2 0.3827 0.9946 0.1848 0.412 1.0399 0.1848 0.2786
4 16 0.892 0.1848 0.239 0.8532 0.1848 0.3534 0.9239 0.2 0.3827 0.9659 0.2 0.2588
4 16 0.8293 0.1414 0.2222 0.7932 0.1414 0.3286 0.8532 0.1848 0.3534 0.892 0.1848 0.239
4 16 0.7874 0.0765 0.211 0.7532 0.0765 0.312 0.7932 0.1414 0.3286 0.8293 0.1414 0.2222
4 16 0.7727 0 0.2071 0.7391 0 0.3061 0.7532 0.0765 0.312 0.7874 0.0765 0.211
4 16 0.7874 -0.0765 0.211 0.7532 -0.0765 0.312 0.7391 0 0.3061 0.7727 0 0.2071
4 16 0.8293 -0.1414 0.2222 0.7932 -0.1414 0.3286 0.7532 -0.0765 0.312 0.7874 -0.0765 0.211
4 16 0.892 -0.1848 0.239 0.8532 -0.1848 0.3534 0.7932 -0.1414 0.3286 0.8293 -0.1414 0.2222
4 16 0.9659 -0.2 0.2588 0.9239 -0.2 0.3827 0.8532 -0.1848 0.3534 0.892 -0.1848 0.239
4 16 1.0399 -0.1848 0.2786 0.9946 -0.1848 0.412 0.9239 -0.2 0.3827 0.9659 -0.2 0.2588
4 16 1.1025 -0.1414 0.2954 1.0545 -0.1414 0.4368 0.9946 -0.1848 0.412 1.0399 -0.1848 0.2786
4 16 1.1444 -0.0765 0.3066 1.0946 -0.0765 0.4534 1.0545 -0.1414 0.4368 1.1025 -0.1414 0.2954
4 16 1.1591 0 0.3106 1.1087 0 0.4592 1.0946 -0.0765 0.4534 1.1444 -0.0765 0.3066
4 16 1.0946 0.0765 0.4534 1.026 0.0765 0.5924 1.0392 0 0.6 1.1087 0 0.4592
4 16 1.0545 0.1414 0.4368 0.9885 0.1414 0.5707 1.026 0.0765 0.5924 1.0946 0.0765 0.4534
4 16 0.9946 0.1848 0.412 0.9323 0.1848 0.5383 0.9885 0.1414 0.5707 1.0545 0.1414 0.4368
4 16 0.9239 0.2 0.3827 0.866 0.2 0.5 0.9323 0.1848 0.5383 0.9946 0.1848 0.412
4 16 0.8532 0.1848 0.3534 0.7997 0.1848 0.4617 0.866 0.2 0.5 0.9239 0.2 0.3827
4 16 0.7932 0.1414 0.3286 0.7436 0.1414 0.4293 0.7997 0.1848 0.4617 0.8532 0.1848 0.3534
4 16 0.7532 0.0765 0.312 0.706 0.0765 0.4076 0.7436 0.1414 0.4293 0.7932 0.1414 0.3286
4 16 0.7391 0 0.3061 0.6928 0 0.4 0.706 0.0765 0.4076 0.7532 0.0765 0.312
4 16 0.7532 -0.0765 0.312 0.706 -0.0765 0.4076 0.6928 0 0.4 0.7391 0 0.3061
4 16 0.7932 -0.1414 0.3286 0.7436 -0.1414 0.4293 0.706 -0.0765 0.4076 0.7532 -0.0765 0.312
4 16 0.8532 -0.1848 0.3534 0.7997 -0.1848 0.4617 0.7436 -0.1414 0.4293 0.7932 -0.1414 0.3286
4 16 0.9239 -0.2 0.3827 0.866 -0.2 0.5 0.7997 -0.1848 0.4617 0.8532 -0.1848 0.3534
4 16 0.9946 -0.1848 0.412 0.9323 -0.1848 0.5383 0.866 -0.2 0.5 0.9239 -0.2 0.3827
4 16 1.0545 -0.1414 0.4368 0.9885 -0.1414 0.5707 0.9323 -0.1848 0.5383 0.9946 -0.1848 0.412
4 16 1.0946 -0.0765 0.4534 1.026 -0.0765 0.5924 0.9885 -0.1414 0.5707 1.0545 -0.1414 0.4368
4 16 1.1087 0 0.4592 1.0392 0 0.6 1.026 -0.0765 0.5924 1.0946 -0.0765 0.4534
4 16 1.026 0.0765 0.5924 0.9399 0.0765 0.7212 0.952 0 0.7305 1.0392 0 0.6
4 16 0.9885 0.1414 0.5707 0.9056 0.1414 0.6949 0.9399 0.0765 0.7212 1.026 0.0765 0.5924
4 16 0.9323 0.1848 0.5383 0.8541 0.1848 0.6554 0.9056 0.1414 0.6949 0.9885 0.1414 0.5707
4 16 0.866 0.2 0.5 0.7934 0.2 0.6088 0.8541 0.1848 0.6554 0.9323 0.1848 0.5383
4 16 0.7997 0.1848 0.4617 0.7326 0.1848 0.5622 0.7934 0.2 0.6088 0.866 0.2 0.5
4 16 0.7436 0.1414 0.4293 0.6812 0.1414 0.5227 0.7326 0.1848 0.5622 0.7997 0.1848 0.4617
4 16 0.706 0.0765 0.4076 0.6468 0.0765 0.4963 0.6812 0.1414 0.5227 0.7436 0.1414 0.4293
4 16 0.6928 0 0.4 0.6347 0 0.487 0.6468 0.0765 0.4963 0.706 0.0765 0.4076
4 16 0.706 -0.0765 0.4076 0.6468 -0.0765 0.4963 0.6347 0 0.487 0.6928 0 0.4
4 16 0.7436 -0.1414 0.4293 0.6812 -0.1414 0.5227 0.6468 -0.0765 0.4963 0.706 -0.0765 0.4076
4 16 0.7997 -0.1848 0.4617 0.7326 -0.1848 0.5622 0.6812 -0.1414 0.5227 0.7436 -0.1414 0.4293
4 16 0.866 -0.2 0.5 0.7934 -0.2 0.6088 0.7326 -0.1848 0.5622 0.7997 -0.1848 0.4617
4 16 0.9323 -0.1848 0.5383 0.8541 -0.1848 0.6554 0.7934 -0.2 0.6088 0.866 -0.2 0.5
4 16 0.9885 -0.1414 0.5707 0.9056 -0.1414 0.6949 0.8541 -0.1848 0.6554 0.9323 -0.1848 0.5383
4 16 1.026 -0.0765 0.5924 0.9399 -0.0765 0.7212 0.9056 -0.1414 0.6949 0.9885 -0.1414 0.5707
4 16 1.0392 0 0.6 0.952 0 0.7305 0.9399 -0.0765 0.7212 1.026 -0.0765 0.5924
4 16 0.9399 0.0765 0.7212 0.8378 0.0765 0.8378 0.8485 0 0.8485 0.952 0 0.7305
4 16 0.9056 0.1414 0.6949 0.8071 0.1414 0.8071 0.8378 0.0765 0.8378 0.9399 0.0765 0.7212
4 16 0.8541 0.1848 0.6554 0.7612 0.1848 0.7612 0.8071 0.1414 0.8071 0.9056 0.1414 0.6949
4 16 0.7934 0.2 0.6088 0.7071 0.2 0.7071 0.7612 0.1848 0.7612 0.8541 0.1848 0.6554
4 16 0.7326 0.1848 0.5622 0.653 0.1848 0.653 0.7071 0.2 0.7071 0.7934 0.2 0.6088
4 16 0.6812 0.1414 0.5227 0.6071 0.1414 0.6071 0.653 0.1848 0.653 0.7326 0.1848 0.5622
4 16 0.6468 0.0765 0.4963 0.5765 0.0765 0.5765 0.6071 0.1414 0.6071 0.6812 0.1414 0.5227
4 16 0.6347 0 0.487 0.5657 0 0.5657 0.5765 0.0765 0.5765 0.6468 0.0765 0.4963
4 16 0.6468 -0.0765 0.4963 0.5765 -0.0765 0.5765 0.5657 0 0.5657 0.6347 0 0.487
4 16 0.6812 -0.1414 0.5227 0.6071 -0.1414 0.6071 0.5765 -0.0765 0.5765 0.6468 -0.0765 0.4963
4 16 0.7326 -0.1848 0.5622 0.653 -0.1848 0.653 0.6071 -0.1414 0.6071 0.6812 -0.1414 0.5227
4 16 0.7934 -0.2 0.6088 0.7071 -0.2 0.7071 0.653 -0.1848 0.653 0.7326 -0.1848 0.5622
4 16 0.8541 -0.1848 0.6554 0.7612 -0.1848 0.7612 0.7071 -0.2 0.7071 0.7934 -0.2 0.6088
4 16 0.9056 -0.1414 0.6949 0.8071 -0.1414 0.8071 0.7612 -0.1848 0.7612 0.8541 -0.1848 0.6554
4 16 0.9399 -0.0765 0.7212 0.8378 -0.0765 0.8378 0.8071 -0.1414 0.8071 0.9056 -0.1414 0.6949
4 16 0.952 0 0.7305 0.8485 0 0.8485 0.8378 -0.0765 0.8378 0.9399 -0.0765 0.7212
4 16 0.8378 0.0765 0.8378 0.7212 0.0765 0.9399 0.7305 0 0.952 0.8485 0 0.8485
4 16 0.8071 0.1414 0.8071 0.6949 0.1414 0.9056 0.7212 0.0765 0.9399 0.8378 0.0765 0.8378
4 16 0.7612 0.1848 0.7612 0.6554 0.1848 0.8541 0.6949 0.1414 0.9056 0.8071 0.1414 0.8071
4 16 0.7071 0.2 0.7071 0.6088 0.2 0.7934 0.6554 0.1848 0.8541 0.7612 0.1848 0.7612
4 16 0.653 0.1848 0.653 0.5622 0.1848 0.7326 0.6088 0.2 0.7934 0.7071 0.2 0.7071
4 16 0.6071 0.1414 0.6071 0.5227 0.1414 0.6812 0.5622 0.1848 0.7326 0.653 0.1848 0.653
4 16 0.5765 0.0765 0.5765 0.4963 0.0765 0.6468 0.5227 0.1414 0.6812 0.6071 0.1414 0.6071
4 16 0.5657 0 0.5657 0.487 0 0.6347 0.4963 0.0765 0.6468 0.5765 0.0765 0.5765
4 16 0.5765 -0.0765 0.5765 0.4963 -0.0765 0.6468 0.487 0 0.6347 0.5657 0 0.5657
4 16 0.6071 -0.1414 0.6071 0.5227 -0.1414 0.6812 0.4963 -0.0765 0.6468 0.5765 -0.0765 0.5765
4 16 0.653 -0.1848 0.653 0.5622 -0.1848 0.7326 0.5227 -0.1414 0.6812 0.6071 -0.1414 0.6071
4 16 0.7071 -0.2 0.7071 0.6088 -0.2 0.7934 0.5622 -0.1848 0.7326 0.653 -0.1848 0.653
4 16 0.7612 -0.1848 0.7612 0.6554 -0.1848 0.8541 0.6088 -0.2 0.7934 0.7071 -0.2 0.7071
4 16 0.8071 -0.1414 0.8071 0.6949 -0.1414 0.9056 0.6554 -0.1848 0.8541 0.7612 -0.1848 0.7612
4 16 0.8378 -0.0765 0.8378 0.7212 -0.0765 0.9399 0.6949 -0.1414 0.9056 0.8071 -0.1414 0.8071
4 16 0.8485 0 0.8485 0.7305 0 0.952 0.7212 -0.0765 0.9399 0.8378 -0.0765 0.8378
4 16 0.7212 0.0765 0.9399 0.5924 0.0765 1.026 0.6 0 1.0392 0.7305 0 0.952
4 16 0.6949 0.1414 0.9056 0.5707 0.1414 0.9885 0.5924 0.0765 1.026 0.7212 0.0765 0.9399
4 16 0.6554 0.1848 0.8541 0.5383 0.1848 0.9323 0.5707 0.1414 0.9885 0.6949 0.1414 0.9056
4 16 0.6088 0.2 0.7934 0.5 0.2 0.866 0.5383 0.1848 0.9323 0.6554 0.1848 0.8541
4 16 0.5622 0.1848 0.7326 0.4617 0.1848 0.7997 0.5 0.2 0.866 0.6088 0.2 0.7934
4 16 0.5227 0.1414 0.6812 0.4293 0.1414 0.7436 0.4617 0.1848 0.7997 0.5622 0.1848 0.7326
4 16 0.4963 0.0765 0.6468 0.4076 0.0765 0.706 0.4293 0.1414 0.7436 0.5227 0.1414 0.6812
4 16 0.487 0 0.6347 0.4 0 0.6928 0.4076 0.0765 0.706 0.4963 0.0765 0.6468
4 16 0.4963 -0.0765 0.6468 0.4076 -0.0765 0.706 0.4 0 0.6928 0.487 0 0.6347
4 16 0.5227 -0.1414 0.6812 0.4293 -0.1414 0.7436 0.4076 -0.0765 0.706 0.4963 -0.0765 0.6468
4 16 0.5622 -0.1848 0.7326 0.4617 -0.1848 0.7997 0.4293 -0.1414 0.7436 0.5227 -0.1414 0.6812
4 16 0.6088 -0.2 0.7934 0.5 -0.2 0.866 0.4617 -0.1848 0.7997 0.5622 -0.1848 0.7326
4 16 0.6554 -0.1848 0.8541 0.5383 -0.1848 0.9323 0.5 -0.2 0.866 0.6088 -0.2 0.7934
4 16 0.6949 -0.1414 0.9056 0.5707 -0.1414 0.9885 0.5383 -0.1848 0.9323 0.6554 -0.1848 0.8541
4 16 0.7212 -0.0765 0.9399 0.5924 -0.0765 1.026 0.5707 -0.1414 0.9885 0.6949 -0.1414 0.9056
4 16 0.7305 0 0.952 0.6 0 1.0392 0.5924 -0.0765 1.026 0.7212 -0.0765 0.9399
4 16 0.5924 0.0765 1.026 0.4534 0.0765 1.0946 0.4592 0 1.1087 0.6 0 1.0392
4 16 0.5707 0.1414 0.9885 0.4368 0.1414 1.0545 0.4534 0.0765 1.0946 0.5924 0.0765 1.026
4 16 0.5383 0.1848 0.9323 0.412 0.1848 0.9946 0.4368 0.1414 1.0545 0.5707 0.1414 0.9885
4 16 0.5 0.2 0.866 0.3827 0.2 0.9239 0.412 0.1848 0.9946 0.5383 0.1848 0.9323
4 16 0.4617 0.1848 0.7997 0.3534 0.1848 0.8532 0.3827 0.2 0.9239 0.5 0.2 0.866
4 16 0.4293 0.1414 0.7436 0.3286 0.1414 0.7932 0.3534 0.1848 0.8532 0.4617 0.1848 0.7997
4 16 0.4076 0.0765 0.706 0.312 0.0765 0.7532 0.3286 0.1414 0.7932 0.4293 0.1414 0.7436
4 16 0.4 0 0.6928 0.3061 0 0.7391 0.312 0.0765 0.7532 0.4076 0.0765 0.706
4 16 0.4076 -0.0765 0.706 0.312 -0.0765 0.7532 0.3061 0 0.7391 0.4 0 0.6928
4 16 0.4293 -0.1414 0.7436 0.3286 -0.1414 0.7932 0.312 -0.0765 0.7532 0.4076 -0.0765 0.706
4 16 0.4617 -0.1848 0.7997 0.3534 -0.1848 0.8532 0.3286 -0.1414 0.7932 0.4293 -0.1414 0.7436
4 16 0.5 -0.2 0.866 0.3827 -0.2 0.9239 0.3534 -0.1848 0.8532 0.4617 -0.1848 0.7997
4 16 0.5383 -0.1848 0.9323 0.412 -0.1848 0.9946 0.3827 -0.2 0.9239 0.5 -0.2 0.866
4 16 0.5707 -0.1414 0.9885 0.4368 -0.1414 1.0545 0.412 -0.1848 0.9946 0.5383 -0.1848 0.9323
4 16 0.5924 -0.0765 1.026 0.4534 -0.0765 1.0946 0.4368 -0.1414 1.0545 0.5707 -0.1414 0.9885
4 16 0.6 0 1.0392 0.4592 0 1.1087 0.4534 -0.0765 1.0946 0.5924 -0.0765 1.026
4 16 0.4534 0.0765 1.0946 0.3066 0.0765 1.1444 0.3106 0 1.1591 0.4592 0 1.1087
4 16 0.4368 0.1414 1.0545 0.2954 0.1414 1.1025 0.3066 0.0765 1.1444 0.4534 0.0765 1.0946
4 16 0.412 0.1848 0.9946 0.2786 0.1848 1.0399 0.2954 0.1414 1.1025 0.4368 0.1414 1.0545
4 16 0.3827 0.2 0.9239 0.2588 0.2 0.9659 0.2786 0.1848 1.0399 0.412 0.1848 0.9946
4 16 0.3534 0.1848 0.8532 0.239 0.1848 0.892 0.2588 0.2 0.9659 0.3827 0.2 0.9239
4 16 0.3286 0.1414 0.7932 0.2222 0.1414 0.8293 0.239 0.1848 0.892 0.3534 0.1848 0.8532
4 16 0.312 0.0765 0.7532 0.211 0.0765 0.7874 0.2222 0.1414 0.8293 0.3286 0.1414 0.7932
4 16 0.3061 0 0.7391 0.2071 0 0.7727 0.211 0.0765 0.7874 0.312 0.0765 0.7532
4 16 0.312 -0.0765 0.7532 0.211 -0.0765 0.7874 0.2071 0 0.7727 0.3061 0 0.7391
4 16 0.3286 -0.1414 0.7932 0.2222 -0.1414 0.8293 0.211 -0.0765 0.7874 0.312 -0.0765 0.7532
4 16 0.3534 -0.1848 0.8532 0.239 -0.1848 0.892 0.2222 -0.1414 0.8293 0.3286 -0.1414 0.7932
4 16 0.3827 -0.2 0.9239 0.2588 -0.2 0.9659 0.239 -0.1848 0.892 0.3534 -0.1848 0.8532
4 16 0.412 -0.1848 0.9946 0.2786 -0.1848 1.0399 0.2588 -0.2 0.9659 0.3827 -0.2 0.9239
4 16 0.4368 -0.1414 1.0545 0.2954 -0.1414 1.1025 0.2786 -0.1848 1.0399 0.412 -0.1848 0.9946
4 16 0.4534 -0.0765 1.0946 0.3066 -0.0765 1.1444 0.2954 -0.1414 1.1025 0.4368 -0.1414 1.0545
4 16 0.4592 0 1.1087 0.3106 0 1.1591 0.3066 -0.0765 1.1444 0.4534 -0.0765 1.0946
4 16 0.3066 0.0765 1.1444 0.1546 0.0765 1.1746 0.1566 0 1.1897 0.3106 0 1.1591
4 16 0.2954 0.1414 1.1025 0.149 0.1414 1.1317 0.1546 0.0765 1.1746 0.3066 0.0765 1.1444
4 16 0.2786 0.1848 1.0399 0.1405 0.1848 1.0673 0.149 0.1414 1.1317 0.2954 0.1414 1.1025
4 16 0.2588 0.2 0.9659 0.1305 0.2 0.9914 0.1405 0.1848 1.0673 0.2786 0.1848 1.0399
4 16 0.239 0.1848 0.892 0.1205 0.1848 0.9156 0.1305 0.2 0.9914 0.2588 0.2 0.9659
4 16 0.2222 0.1414 0.8293 0.1121 0.1414 0.8512 0.1205 0.1848 0.9156 0.239 0.1848 0.892
4 16 0.211 0.0765 0.7874 0.1064 0.0765 0.8082 0.1121 0.1414 0.8512 0.2222 0.1414 0.8293
4 16 0.2071 0 0.7727 0.1044 0 0.7932 0.1064 0.0765 0.8082 0.211 0.0765 0.7874
4 16 0.211 -0.0765 0.7874 0.1064 -0.0765 0.8082 0.1044 0 0.7932 0.2071 0 0.7727
4 16 0.2222 -0.1414 0.8293 0.1121 -0.1414 0.8512 0.1064 -0.0765 0.8082 0.211 -0.0765 0.7874
4 16 0.239 -0.1848 0.892 0.1205 -0.1848 0.9156 0.1121 -0.1414 0.8512 0.2222 -0.1414 0.8293
4 16 0.2588 -0.2 0.9659 0.1305 -0.2 0.9914 0.1205 -0.1848 0.9156 0.239 -0.1848 0.892
4 16 0.2786 -0.1848 1.0399 0.1405 -0.1848 1.0673 0.1305 -0.2 0.9914 0.2588 -0.2 0.9659
4 16 0.2954 -0.1414 1.1025 0.149 -0.1414 1.1317 0.1405 -0.1848 1.0673 0.2786 -0.1848 1.0399
4 16 0.3066 -0.0765 1.1444 0.1546 -0.0765 1.1746 0.149 -0.1414 1.1317 0.2954 -0.1414 1.1025
4 16 0.3106 0 1.1591 0.1566 0 1.1897 0.1546 -0.0765 1.1746 0.3066 -0.0765 1.1444
4 16 0.1546 0.0765 1.1746 0 0.0765 1.1848 0 0 1.2 0.1566 0 1.1897
4 16 0.149 0.1414 1.1317 0 0.1414 1.1414 0 0.0765 1.1848 0.1546 0.0765 1.1746
4 16 0.1405 0.1848 1.0673 0 0.1848 1.0765 0 0.1414 1.1414 0.149 0.1414 1.1317
4 16 0.1305 0.2 0.9914 0 0.2 1 0 0.1848 1.0765 0.1405 0.1848 1.0673
4 16 0.1205 0.1848 0.9156 0 0.1848 0.9235 0 0.2 1 0.1305 0.2 0.9914
4 16 0.1121 0.1414 0.8512 0 0.1414 0.8586 0 0.1848 0.9235 0.1205 0.1848 0.9156
4 16 0.1064 0.0765 0.8082 0 0.0765 0.8152 0 0.1414 0.8586 0.1121 0.1414 0.8512
4 16 0.1044 0 0.7932 0 0 0.8 0 0.0765 0.8152 0.1064 0.0765 0.8082
4 16 0.1064 -0.0765 0.8082 0 -0.0765 0.8152 0 0 0.8 0.1044 0 0.7932
4 16 0.1121 -0.1414 0.8512 0 -0.1414 0.8586 0 -0.0765 0.8152 0.1064 -0.0765 0.8082
4 16 0.1205 -0.1848 0.9156 0 -0.1848 0.9235 0 -0.1414 0.8586 0.1121 -0.1414 0.8512
4 16 0.1305 -0.2 0.9914 0 -0.2 1 0 -0.1848 0.9235 0.1205 -0.1848 0.9156
4 16 0.1405 -0.1848 1.0673 0 -0.1848 1.0765 0 -0.2 1 0.1305 -0.2 0.9914
4 16 0.149 -0.1414 1.1317 0 -0.1414 1.1414 0 -0.1848 1.0765 0.1405 -0.1848 1.0673
4 16 0.1546 -0.0765 1.1746 0 -0.0765 1.1848 0 -0.1414 1.1414 0.149 -0.1414 1.1317
4 16 0.1566 0 1.1897 0 0 1.2 0 -0.0765 1.1848 0.1546 -0.0765 1.1746
4 16 0 0.0765 1.1848 -0.1546 0.0765 1.1746 -0.1566 0 1.1897 0 0 1.2
4 16 0 0.1414 1.1414 -0.149 0.1414 1.1317 -0.1546 0.0765 1.1746 0 0.0765 1.1848
4 16 0 0.1848 1.0765 -0.1405 0.1848 1.0673 -0.149 0.1414 1.1317 0 0.1414 1.1414
4 16 0 0.2 1 -0.1305 0.2 0.9914 -0.1405 0.1848 1.0673 0 0.1848 1.0765
4 16 0 0.1848 0.9235 -0.1205 0.1848 0.9156 -0.1305 0.2 0.9914 0 0.2 1
4 16 0 0.1414 0.8586 -0.1121 0.1414 0.8512 -0.1205 0.1848 0.9156 0 0.1848 0.9235
4 16 0 0.0765 0.8152 -0.1064 0.0765 0.8082 -0.1121 0.1414 0.8512 0 0.1414 0.8586
4 16 0 0 0.8 -0.1044 0 0.7932 -0.1064 0.0765 0.8082 0 0.0765 0.8152
4 16 0 -0.0765 0.8152 -0.1064 -0.0765 0.8082 -0.1044 0 0.7932 0 0 0.8
4 16 0 -0.1414 0.8586 -0.1121 -0.1414 0.8512 -0.1064 -0.0765 0.8082 0 -0.0765 0.8152
4 16 0 -0.1848 0.9235 -0.1205 -0.1848 0.9156 -0.1121 -0.1414 0.8512 0 -0.1414 0.8586
4 16 0 -0.2 1 -0.1305 -0.2 0.9914 -0.1205 -0.1848 0.9156 0 -0.1848 0.9235
4 16 0 -0.1848 1.0765 -0.1405 -0.1848 1.0673 -0.1305 -0.2 0.9914 0 -0.2 1
4 16 0 -0.1414 1.1414 -0.149 -0.1414 1.1317 -0.1405 -0.1848 1.0673 0 -0.1848 1.0765
4 16 0 -0.0765 1.1848 -0.1546 -0.0765 1.1746 -0.149 -0.1414 1.1317 0 -0.1414 1.1414
4 16 0 0 1.2 -0.1566 0 1.1897 -0.1546 -0.0765 1.1746 0 -0.0765 1.1848
4 16 -0.1546 0.0765 1.1746 -0.3066 0.0765 1.1444 -0.3106 0 1.1591 -0.1566 0 1.1897
4 16 -0.149 0.1414 1.1317 -0.2954 0.1414 1.1025 -0.3066 0.0765 1.1444 -0.1546 0.0765 1.1746
4 16 -0.1405 0.1848 1.0673 -0.2786 0.1848 1.0399 -0.2954 0.1414 1.1025 -0.149 0.1414 1.1317
4 16 -0.1305 0.2 0.9914 -0.2588 0.2 0.9659 -0.2786 0.1848 1.0399 -0.1405 0.1848 1.0673
4 16 -0.1205 0.1848 0.9156 -0.239 0.1848 0.892 -0.2588 0.2 0.9659 -0.1305 0.2 0.9914
4 16 -0.1121 0.1414 0.8512 -0.2222 0.1414 0.8293 -0.239 0.1848 0.892 -0.1205 0.1848 0.9156
4 16 -0.1064 0.0765 0.8082 -0.211 0.0765 0.7874 -0.2222 0.1414 0.8293 -0.1121 0.1414 0.8512
4 16 -0.1044 0 0.7932 -0.2071 0 0.7727 -0.211 0.0765 0.7874 -0.1064 0.0765 0.8082
4 16 -0.1064 -0.0765 0.8082 -0.211 -0.0765 0.7874 -0.2071 0 0.7727 -0.1044 0 0.7932
4 16 -0.1121 -0.1414 0.8512 -0.2222 -0.1414 0.8293 -0.211 -0.0765 0.7874 -0.1064 -0.0765 0.8082
4 16 -0.1205 -0.1848 0.9156 -0.239 -0.1848 0.892 -0.2222 -0.1414 0.8293 -0.1121 -0.1414 0.8512
4 16 -0.1305 -0.2 0.9914 -0.2588 -0.2 0.9659 -0.239 -0.1848 0.892 -0.1205 -0.1848 0.9156
4 16 -0.1405 -0.1848 1.0673 -0.2786 -0.1848 1.0399 -0.2588 -0.2 0.9659 -0.1305 -0.2 0.9914
