4 16 -8.498 -17.038 10 -9.617 -12.907 10 -12.45 -13.895 10 -11.113 -19.569 10 
4 16 11.113 -19.569 10 12.45 -13.895 10 9.617 -12.907 10 8.498 -17.038 10 
4 16 -7.853 -24.396 10 -10.897 -25.38 10 -7.391 -23.062 10 -8 -20 10 
4 16 -8 -20 10 -7.391 -16.938 10 -8.498 -17.038 10 -11.113 -19.569 10 
3 16 -10.897 -25.38 10 -8 -20 10 -11.113 -19.569 10 
4 16 10.897 -25.38 10 8 -20 10 7.391 -23.062 10 7.853 -24.396 10 
4 16 11.113 -19.569 10 8 -20 10 7.391 -16.938 10 8.498 -17.038 10 
3 16 11.113 -19.569 10 8 -20 10 10.897 -25.38 10 
4 16 8.498 -17.038 10 6.364 -13.636 10 5.657 -14.343 10 7.391 -16.938 10 
4 16 6.364 -13.636 10 3.444 -11.685 10 3.062 -12.609 10 5.657 -14.343 10 
4 16 3.444 -11.685 10 0 -11 10 0 -12 10 3.062 -12.609 10 
4 16 7.853 -24.396 10 6.364 -26.364 10 5.657 -25.657 10 7.391 -23.062 10 
4 16 6.364 -26.364 10 3.444 -28.315 10 3.062 -27.391 10 5.657 -25.657 10 
4 16 3.444 -28.315 10 0 -29 10 0 -28 10 3.062 -27.391 10 
4 16 -8.498 -17.038 10 -6.364 -13.636 10 -5.657 -14.343 10 -7.391 -16.938 10 
4 16 -6.364 -13.636 10 -3.444 -11.685 10 -3.062 -12.609 10 -5.657 -14.343 10 
4 16 -3.444 -11.685 10 0 -11 10 0 -12 10 -3.062 -12.609 10 
4 16 -7.853 -24.396 10 -6.364 -26.364 10 -5.657 -25.657 10 -7.391 -23.062 10 
4 16 -6.364 -26.364 10 -3.444 -28.315 10 -3.062 -27.391 10 -5.657 -25.657 10 
4 16 -3.444 -28.315 10 0 -29 10 0 -28 10 -3.062 -27.391 10 
2 24 -11.411 -18.303 -8 -23.334 -23.334 -8 
2 24 -12.109 -15.341 -8 -25.222 -20.875 -8 
4 16 -11.411 -18.303 -8 -23.334 -23.334 -8 -25.222 -20.875 -8 -12.109 -15.341 -8 
4 16 -11.411 -18.303 8 -23.334 -23.334 8 -25.222 -20.875 8 -12.109 -15.341 8 
2 24 -12.109 -15.341 -8 -11.411 -18.303 -8 
2 24 12.109 -15.341 -8 11.411 -18.303 -8 
2 24 -23.334 -23.334 -8 -25.222 -20.875 -8 
2 24 11.411 -18.303 -8 23.334 -23.334 -8 
2 24 12.109 -15.341 -8 25.222 -20.875 -8 
4 16 11.411 -18.303 -8 23.334 -23.334 -8 25.222 -20.875 -8 12.109 -15.341 -8 
4 16 11.411 -18.303 8 23.334 -23.334 8 25.222 -20.875 8 12.109 -15.341 8 
2 24 23.334 -23.334 -8 25.222 -20.875 -8 
4 16 -11.411 -18.303 -8 -23.334 -23.334 -8 -23.334 -23.334 8 -11.411 -18.303 8 
2 24 -11.411 -18.303 8 -23.334 -23.334 8 
4 16 -12.109 -15.341 -8 -25.222 -20.875 -8 -25.222 -20.875 8 -12.109 -15.341 8 
2 24 -12.109 -15.341 8 -25.222 -20.875 8 
4 16 -12.109 -15.341 -8 -11.411 -18.303 -8 -11.411 -18.303 8 -12.109 -15.341 8 
2 24 -12.109 -15.341 8 -11.411 -18.303 8 
4 16 12.109 -15.341 -8 11.411 -18.303 -8 11.411 -18.303 8 12.109 -15.341 8 
2 24 12.109 -15.341 8 11.411 -18.303 8 
4 16 -23.334 -23.334 -8 -25.222 -20.875 -8 -25.222 -20.875 8 -23.334 -23.334 8 
2 24 -23.334 -23.334 8 -25.222 -20.875 8 
4 16 11.411 -18.303 -8 23.334 -23.334 -8 23.334 -23.334 8 11.411 -18.303 8 
2 24 11.411 -18.303 8 23.334 -23.334 8 
4 16 12.109 -15.341 -8 25.222 -20.875 -8 25.222 -20.875 8 12.109 -15.341 8 
2 24 12.109 -15.341 8 25.222 -20.875 8 
4 16 23.334 -23.334 -8 25.222 -20.875 -8 25.222 -20.875 8 23.334 -23.334 8 
2 24 23.334 -23.334 8 25.222 -20.875 8 
2 24 -11.411 -18.303 -8 -11.411 -18.303 8 
2 24 -23.334 -23.334 -8 -23.334 -23.334 8 
2 24 -12.109 -15.341 -8 -12.109 -15.341 8 
2 24 -25.222 -20.875 -8 -25.222 -20.875 8 
2 24 12.109 -15.341 -8 12.109 -15.341 8 
2 24 11.411 -18.303 -8 11.411 -18.303 8 
2 24 23.334 -23.334 -8 23.334 -23.334 8 
2 24 25.222 -20.875 -8 25.222 -20.875 8 
4 16 -8.868 -31.74 -10 -7.853 -24.396 -10 -7.853 -24.396 10 -8.868 -31.74 10 
2 24 -8.868 -31.74 10 -7.853 -24.396 10 
4 16 -11.671 -30.579 -10 -10.897 -25.38 -10 -10.897 -25.38 10 -11.671 -30.579 10 
2 24 -11.671 -30.579 10 -10.897 -25.38 10 
4 16 10.897 -25.38 -10 11.671 -30.579 -10 11.671 -30.579 10 10.897 -25.38 10 
2 24 10.897 -25.38 10 11.671 -30.579 10 
4 16 7.853 -24.396 -10 8.868 -31.74 -10 8.868 -31.74 10 7.853 -24.396 10 
2 24 7.853 -24.396 10 8.868 -31.74 10 
4 16 -8.498 -17.038 -10 -6.364 -13.636 -10 -6.364 -13.636 10 -8.498 -17.038 10 
2 24 -8.498 -17.038 10 -6.364 -13.636 10 
4 16 -6.364 -13.636 -10 -3.444 -11.685 -10 -3.444 -11.685 10 -6.364 -13.636 10 
2 24 -6.364 -13.636 10 -3.444 -11.685 10 
4 16 -3.444 -11.685 -10 0 -11 -10 0 -11 10 -3.444 -11.685 10 
2 24 -3.444 -11.685 10 0 -11 10 
4 16 0 -11 -10 3.444 -11.685 -10 3.444 -11.685 10 0 -11 10 
2 24 0 -11 10 3.444 -11.685 10 
4 16 3.444 -11.685 -10 6.364 -13.636 -10 6.364 -13.636 10 3.444 -11.685 10 
2 24 3.444 -11.685 10 6.364 -13.636 10 
4 16 6.364 -13.636 -10 8.498 -17.038 -10 8.498 -17.038 10 6.364 -13.636 10 
2 24 6.364 -13.636 10 8.498 -17.038 10 
4 16 7.853 -24.396 -10 6.364 -26.364 -10 6.364 -26.364 10 7.853 -24.396 10 
2 24 7.853 -24.396 10 6.364 -26.364 10 
4 16 6.364 -26.364 -10 3.444 -28.315 -10 3.444 -28.315 10 6.364 -26.364 10 
2 24 6.364 -26.364 10 3.444 -28.315 10 
4 16 3.444 -28.315 -10 0 -29 -10 0 -29 10 3.444 -28.315 10 
2 24 3.444 -28.315 10 0 -29 10 
4 16 0 -29 -10 -3.444 -28.315 -10 -3.444 -28.315 10 0 -29 10 
2 24 0 -29 10 -3.444 -28.315 10 
4 16 -3.444 -28.315 -10 -6.364 -26.364 -10 -6.364 -26.364 10 -3.444 -28.315 10 
2 24 -3.444 -28.315 10 -6.364 -26.364 10 
4 16 -6.364 -26.364 -10 -7.853 -24.396 -10 -7.853 -24.396 10 -6.364 -26.364 10 
2 24 -6.364 -26.364 10 -7.853 -24.396 10 
4 16 12.264 -7.081 -10 9.617 -12.907 -10 9.617 -12.907 10 12.264 -7.081 10 
2 24 12.264 -7.081 10 9.617 -12.907 10 
4 16 14.863 -8.581 -10 12.45 -13.895 -10 12.45 -13.895 10 14.863 -8.581 10 
2 24 14.863 -8.581 10 12.45 -13.895 10 
4 16 12.45 -13.895 -10 11.113 -19.569 -10 11.113 -19.569 10 12.45 -13.895 10 
2 24 12.45 -13.895 10 11.113 -19.569 10 
4 16 11.113 -19.569 -10 10.897 -25.38 -10 10.897 -25.38 10 11.113 -19.569 10 
2 24 11.113 -19.569 10 10.897 -25.38 10 
4 16 9.617 -12.907 -10 8.498 -17.038 -10 8.498 -17.038 10 9.617 -12.907 10 
2 24 9.617 -12.907 10 8.498 -17.038 10 
4 16 -8.498 -17.038 -10 -9.617 -12.907 -10 -9.617 -12.907 10 -8.498 -17.038 10 
2 24 -8.498 -17.038 10 -9.617 -12.907 10 
4 16 -9.617 -12.907 -10 -12.264 -7.081 -10 -12.264 -7.081 10 -9.617 -12.907 10 
2 24 -9.617 -12.907 10 -12.264 -7.081 10 
4 16 -12.45 -13.895 -10 -14.863 -8.581 -10 -14.863 -8.581 10 -12.45 -13.895 10 
2 24 -12.45 -13.895 10 -14.863 -8.581 10 
4 16 -11.113 -19.569 -10 -12.45 -13.895 -10 -12.45 -13.895 10 -11.113 -19.569 10 
2 24 -11.113 -19.569 10 -12.45 -13.895 10 
4 16 -10.897 -25.38 -10 -11.113 -19.569 -10 -11.113 -19.569 10 -10.897 -25.38 10 
2 24 -10.897 -25.38 10 -11.113 -19.569 10 
2 24 -7.85 -24.4 -10 -7.85 -24.4 10 
2 24 7.85 -24.4 -10 7.85 -24.4 10 
2 24 -8.5 -17.04 -10 -8.5 -17.04 10 
2 24 8.5 -17.04 -10 8.5 -17.04 10 
5 24 -10.897 -25.38 -10 -10.897 -25.38 10 -11.671 -30.579 -10 -11.113 -19.569 -10 
5 24 -11.113 -19.569 -10 -11.113 -19.569 10 -10.897 -25.38 -10 -12.45 -13.895 -10 
5 24 -12.45 -13.895 -10 -12.45 -13.895 10 -11.113 -19.569 -10 -14.863 -8.581 -10 
5 24 10.897 -25.38 10 10.897 -25.38 -10 11.671 -30.579 10 11.113 -19.569 10 
5 24 11.113 -19.569 10 11.113 -19.569 -10 10.897 -25.38 10 12.45 -13.895 10 
5 24 12.45 -13.895 10 12.45 -13.895 -10 11.113 -19.569 10 14.863 -8.581 10 
5 24 -6.364 -13.636 -10 -6.364 -13.636 10 -8.498 -17.038 -10 -3.444 -11.685 -10 
5 24 -3.444 -11.685 -10 -3.444 -11.685 10 -6.364 -13.636 -10 0 -11 -10 
5 24 0 -11 -10 0 -11 10 -3.444 -11.685 -10 3.444 -11.685 -10 
5 24 3.444 -11.685 -10 3.444 -11.685 10 0 -11 -10 6.364 -13.636 -10 
5 24 6.364 -13.636 -10 6.364 -13.636 10 3.444 -11.685 -10 8.498 -17.038 -10 
5 24 6.364 -26.364 -10 6.364 -26.364 10 3.444 -28.315 -10 7.853 -24.396 -10 
5 24 3.444 -28.315 -10 3.444 -28.315 10 6.364 -26.364 -10 0 -29 -10 
5 24 0 -29 -10 0 -29 10 3.444 -28.315 -10 -3.444 -28.315 -10 
5 24 -3.444 -28.315 -10 -3.444 -28.315 10 0 -29 -10 -6.364 -26.364 -10 
5 24 -6.364 -26.364 -10 -6.364 -26.364 10 -3.444 -28.315 -10 -7.853 -24.396 -10 
5 24 9.617 -12.907 -10 9.617 -12.907 10 12.264 -7.081 -10 8.498 -17.038 -10 
5 24 -9.617 -12.907 -10 -9.617 -12.907 10 -8.498 -17.038 -10 -12.264 -7.081 -10 
3 16 -8.868 -31.74 -8 -7.853 -24.396 -8 -6.364 -26.364 -8 
3 16 -8.868 -31.74 -8 -3.444 -28.315 -8 -6.364 -26.364 -8 
4 16 -3.444 -28.315 -8 -8.868 -31.74 -8 0 -29 -8 0 -33 -8 
2 24 0 -33 -8 -8.868 -31.74 -8 
2 24 -8.868 -31.74 -8 -7.853 -24.396 -8 
2 24 -6.364 -26.364 -8 -7.853 -24.396 -8 
2 24 -6.364 -26.364 -8 -3.444 -28.315 -8 
2 24 0 -29 -8 -3.444 -28.315 -8 
3 16 8.868 -31.74 -8 7.853 -24.396 -8 6.364 -26.364 -8 
3 16 8.868 -31.74 -8 3.444 -28.315 -8 6.364 -26.364 -8 
4 16 3.444 -28.315 -8 8.868 -31.74 -8 0 -29 -8 0 -33 -8 
2 24 0 -33 -8 8.868 -31.74 -8 
2 24 8.868 -31.74 -8 7.853 -24.396 -8 
2 24 6.364 -26.364 -8 7.853 -24.396 -8 
2 24 6.364 -26.364 -8 3.444 -28.315 -8 
2 24 0 -29 -8 3.444 -28.315 -8 
3 16 -8.868 -31.74 8 -7.853 -24.396 8 -6.364 -26.364 8 
3 16 -8.868 -31.74 8 -3.444 -28.315 8 -6.364 -26.364 8 
4 16 -3.444 -28.315 8 -8.868 -31.74 8 0 -29 8 0 -33 8 
2 24 0 -33 8 -8.868 -31.74 8 
2 24 -8.868 -31.74 8 -7.853 -24.396 8 
2 24 -6.364 -26.364 8 -7.853 -24.396 8 
2 24 -6.364 -26.364 8 -3.444 -28.315 8 
2 24 0 -29 8 -3.444 -28.315 8 
3 16 8.868 -31.74 8 7.853 -24.396 8 6.364 -26.364 8 
3 16 8.868 -31.74 8 3.444 -28.315 8 6.364 -26.364 8 
4 16 3.444 -28.315 8 8.868 -31.74 8 0 -29 8 0 -33 8 
2 24 0 -33 8 8.868 -31.74 8 
2 24 8.868 -31.74 8 7.853 -24.396 8 
2 24 6.364 -26.364 8 7.853 -24.396 8 
2 24 6.364 -26.364 8 3.444 -28.315 8 
2 24 0 -29 8 3.444 -28.315 8 
2 24 -8.868 -31.74 -10 -8.868 -31.74 10 
2 24 -11.671 -30.579 -10 -11.671 -30.579 10 
2 24 11.671 -30.579 -10 11.671 -30.579 10 
2 24 8.868 -31.74 -10 8.868 -31.74 10 
2 24 -8.868 -31.74 -10 -11.671 -30.579 -10 
2 24 11.671 -30.579 -10 8.868 -31.74 -10 
2 24 11.671 -30.579 10 8.868 -31.74 10 
2 24 -8.868 -31.74 10 -11.671 -30.579 10 
4 16 31.177 -18 -18 25.456 -25.456 -18 24.749 -24.749 -18 30.311 -17.5 -18 
4 16 25.456 -25.456 -18 18 -31.177 -18 17.5 -30.311 -18 24.749 -24.749 -18 
4 16 18 -31.177 -18 9.318 -34.773 -18 9.059 -33.807 -18 17.5 -30.311 -18 
4 16 9.318 -34.773 -18 0 -36 -18 0 -35 -18 9.059 -33.807 -18 
4 16 0 -36 -18 -9.318 -34.773 -18 -9.059 -33.807 -18 0 -35 -18 
4 16 -9.318 -34.773 -18 -18 -31.177 -18 -17.5 -30.311 -18 -9.059 -33.807 -18 
4 16 -18 -31.177 -18 -25.456 -25.456 -18 -24.749 -24.749 -18 -17.5 -30.311 -18 
4 16 -25.456 -25.456 -18 -31.177 -18 -18 -30.311 -17.5 -18 -24.749 -24.749 -18 
2 24 31.177 -18 -18 25.456 -25.456 -18 
2 24 25.456 -25.456 -18 18 -31.177 -18 
2 24 18 -31.177 -18 9.318 -34.773 -18 
2 24 9.318 -34.773 -18 0 -36 -18 
2 24 0 -36 -18 -9.318 -34.773 -18 
2 24 -9.318 -34.773 -18 -18 -31.177 -18 
2 24 -18 -31.177 -18 -25.456 -25.456 -18 
2 24 -25.456 -25.456 -18 -31.177 -18 -18 
2 24 30.311 -17.5 -18 24.749 -24.749 -18 
2 24 24.749 -24.749 -18 17.5 -30.311 -18 
2 24 17.5 -30.311 -18 9.059 -33.807 -18 
2 24 9.059 -33.807 -18 0 -35 -18 
2 24 0 -35 -18 -9.059 -33.807 -18 
2 24 -9.059 -33.807 -18 -17.5 -30.311 -18 
2 24 -17.5 -30.311 -18 -24.749 -24.749 -18 
2 24 -24.749 -24.749 -18 -30.311 -17.5 -18 
4 16 30.311 -17.5 -18 24.749 -24.749 -18 23.334 -23.334 -16 28.579 -16.5 -16 
4 16 24.749 -24.749 -18 17.5 -30.311 -18 16.5 -28.579 -16 23.334 -23.334 -16 
4 16 17.5 -30.311 -18 9.059 -33.807 -18 8.541 -31.876 -16 16.5 -28.579 -16 
4 16 9.059 -33.807 -18 0 -35 -18 0 -33 -16 8.541 -31.876 -16 
4 16 0 -35 -18 -9.059 -33.807 -18 -8.541 -31.876 -16 0 -33 -16 
4 16 -9.059 -33.807 -18 -17.5 -30.311 -18 -16.5 -28.579 -16 -8.541 -31.876 -16 
4 16 -17.5 -30.311 -18 -24.749 -24.749 -18 -23.334 -23.334 -16 -16.5 -28.579 -16 
4 16 -24.749 -24.749 -18 -30.311 -17.5 -18 -28.579 -16.5 -16 -23.334 -23.334 -16 
5 24 30.311 -17.5 -18 28.579 -16.5 -16 33.807 -9.059 -18 24.749 -24.749 -18 
5 24 24.749 -24.749 -18 23.334 -23.334 -16 30.311 -17.5 -18 17.5 -30.311 -18 
5 24 17.5 -30.311 -18 16.5 -28.579 -16 24.749 -24.749 -18 9.059 -33.807 -18 
5 24 9.059 -33.807 -18 8.541 -31.876 -16 17.5 -30.311 -18 0 -35 -18 
5 24 0 -35 -18 0 -33 -16 9.059 -33.807 -18 -9.059 -33.807 -18 
5 24 -9.059 -33.807 -18 -8.541 -31.876 -16 0 -35 -18 -17.5 -30.311 -18 
5 24 -17.5 -30.311 -18 -16.5 -28.579 -16 -9.059 -33.807 -18 -24.749 -24.749 -18 
5 24 -24.749 -24.749 -18 -23.334 -23.334 -16 -17.5 -30.311 -18 -30.311 -17.5 -18 
2 24 28.579 -16.5 -16 23.334 -23.334 -16 
2 24 23.334 -23.334 -16 16.5 -28.579 -16 
2 24 16.5 -28.579 -16 8.541 -31.876 -16 
2 24 8.541 -31.876 -16 0 -33 -16 
2 24 0 -33 -16 -8.541 -31.876 -16 
2 24 -8.541 -31.876 -16 -16.5 -28.579 -16 
2 24 -16.5 -28.579 -16 -23.334 -23.334 -16 
2 24 -23.334 -23.334 -16 -28.579 -16.5 -16 
4 16 28.579 -16.5 -16 23.334 -23.334 -16 23.334 -23.334 16 28.579 -16.5 16 
4 16 23.334 -23.334 -16 16.5 -28.579 -16 16.5 -28.579 16 23.334 -23.334 16 
4 16 16.5 -28.579 -16 8.541 -31.876 -16 8.541 -31.876 16 16.5 -28.579 16 
4 16 8.541 -31.876 -16 0 -33 -16 0 -33 16 8.541 -31.876 16 
4 16 0 -33 -16 -8.541 -31.876 -16 -8.541 -31.876 16 0 -33 16 
4 16 -8.541 -31.876 -16 -16.5 -28.579 -16 -16.5 -28.579 16 -8.541 -31.876 16 
4 16 -16.5 -28.579 -16 -23.334 -23.334 -16 -23.334 -23.334 16 -16.5 -28.579 16 
4 16 -23.334 -23.334 -16 -28.579 -16.5 -16 -28.579 -16.5 16 -23.334 -23.334 16 
5 24 28.579 -16.5 -16 28.579 -16.5 16 31.876 -8.541 -16 23.334 -23.334 -16 
5 24 23.334 -23.334 -16 23.334 -23.334 16 28.579 -16.5 -16 16.5 -28.579 -16 
5 24 16.5 -28.579 -16 16.5 -28.579 16 23.334 -23.334 -16 8.541 -31.876 -16 
5 24 8.541 -31.876 -16 8.541 -31.876 16 16.5 -28.579 -16 0 -33 -16 
5 24 0 -33 -16 0 -33 16 8.541 -31.876 -16 -8.541 -31.876 -16 
5 24 -8.541 -31.876 -16 -8.541 -31.876 16 0 -33 -16 -16.5 -28.579 -16 
5 24 -16.5 -28.579 -16 -16.5 -28.579 16 -8.541 -31.876 -16 -23.334 -23.334 -16 
5 24 -23.334 -23.334 -16 -23.334 -23.334 16 -16.5 -28.579 -16 -28.579 -16.5 -16 
2 24 28.579 -16.5 16 23.334 -23.334 16 
2 24 23.334 -23.334 16 16.5 -28.579 16 
2 24 16.5 -28.579 16 8.541 -31.876 16 
2 24 8.541 -31.876 16 0 -33 16 
2 24 0 -33 16 -8.541 -31.876 16 
2 24 -8.541 -31.876 16 -16.5 -28.579 16 
2 24 -16.5 -28.579 16 -23.334 -23.334 16 
2 24 -23.334 -23.334 16 -28.579 -16.5 16 
4 16 28.579 -16.5 16 23.334 -23.334 16 24.749 -24.749 18 30.311 -17.5 18 
4 16 23.334 -23.334 16 16.5 -28.579 16 17.5 -30.311 18 24.749 -24.749 18 
4 16 16.5 -28.579 16 8.541 -31.876 16 9.059 -33.807 18 17.5 -30.311 18 
4 16 8.541 -31.876 16 0 -33 16 0 -35 18 9.059 -33.807 18 
4 16 0 -33 16 -8.541 -31.876 16 -9.059 -33.807 18 0 -35 18 
4 16 -8.541 -31.876 16 -16.5 -28.579 16 -17.5 -30.311 18 -9.059 -33.807 18 
4 16 -16.5 -28.579 16 -23.334 -23.334 16 -24.749 -24.749 18 -17.5 -30.311 18 
4 16 -23.334 -23.334 16 -28.579 -16.5 16 -30.311 -17.5 18 -24.749 -24.749 18 
5 24 28.579 -16.5 16 30.311 -17.5 18 31.876 -8.541 16 23.334 -23.334 16 
5 24 23.334 -23.334 16 24.749 -24.749 18 28.579 -16.5 16 16.5 -28.579 16 
5 24 16.5 -28.579 16 17.5 -30.311 18 23.334 -23.334 16 8.541 -31.876 16 
5 24 8.541 -31.876 16 9.059 -33.807 18 16.5 -28.579 16 0 -33 16 
5 24 0 -33 16 0 -35 18 8.541 -31.876 16 -8.541 -31.876 16 
5 24 -8.541 -31.876 16 -9.059 -33.807 18 0 -33 16 -16.5 -28.579 16 
5 24 -16.5 -28.579 16 -17.5 -30.311 18 -8.541 -31.876 16 -23.334 -23.334 16 
5 24 -23.334 -23.334 16 -24.749 -24.749 18 -16.5 -28.579 16 -28.579 -16.5 16 
2 24 30.311 -17.5 18 24.749 -24.749 18 
2 24 24.749 -24.749 18 17.5 -30.311 18 
2 24 17.5 -30.311 18 9.059 -33.807 18 
2 24 9.059 -33.807 18 0 -35 18 
2 24 0 -35 18 -9.059 -33.807 18 
2 24 -9.059 -33.807 18 -17.5 -30.311 18 
2 24 -17.5 -30.311 18 -24.749 -24.749 18 
2 24 -24.749 -24.749 18 -30.311 -17.5 18 
4 16 30.311 -17.5 18 24.749 -24.749 18 25.456 -25.456 18 31.177 -18 18 
4 16 24.749 -24.749 18 17.5 -30.311 18 18 -31.177 18 25.456 -25.456 18 
4 16 17.5 -30.311 18 9.059 -33.807 18 9.318 -34.773 18 18 -31.177 18 
4 16 9.059 -33.807 18 0 -35 18 0 -36 18 9.318 -34.773 18 
4 16 0 -35 18 -9.059 -33.807 18 -9.318 -34.773 18 0 -36 18 
4 16 -9.059 -33.807 18 -17.5 -30.311 18 -18 -31.177 18 -9.318 -34.773 18 
4 16 -17.5 -30.311 18 -24.749 -24.749 18 -25.456 -25.456 18 -18 -31.177 18 
4 16 -24.749 -24.749 18 -30.311 -17.5 18 -31.177 -18 18 -25.456 -25.456 18 
2 24 31.177 -18 18 25.456 -25.456 18 
2 24 25.456 -25.456 18 18 -31.177 18 
2 24 18 -31.177 18 9.318 -34.773 18 
2 24 9.318 -34.773 18 0 -36 18 
2 24 0 -36 18 -9.318 -34.773 18 
2 24 -9.318 -34.773 18 -18 -31.177 18 
2 24 -18 -31.177 18 -25.456 -25.456 18 
2 24 -25.456 -25.456 18 -31.177 -18 18 
5 24 12.264 -7.081 -10 12.264 -7.081 10 9.617 -12.907 -10 15.987 -1.875 -10 
0 
0 End of Inlined Part

0 Inlined by LDDesignPad
0 Original Line: 1 16 0 0 -10 -0.5 0.866 0 -0.866 -0.5 0 0 0 1  s\44293s02.dat

0 ~Wheel 36.8 x 14 ZR Segment (needs work)
0 Name: s\44293s02.dat
0 Author: Sven Moritz Hein <sm.heinonline@freenet.de>
0 Unofficial Subpart
0 
